project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | BRAppDelegate: Registering section default...
DEBUG | BRAppDelegate: Registering method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
DEBUG | Matched BRMainViewController class definition at line 81.
DEBUG | Resetting comments...
DEBUG | Matched superclass UIViewController.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRMainViewController: Registering protocol BRRequestDelegate...
DEBUG | Registering class BRMainViewController...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BRMainViewController.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRMainViewController...
DEBUG | Initializing adopted protocols provider for BRMainViewController...
DEBUG | Initializing ivars provider for BRMainViewController...
DEBUG | Initializing methods provider for BRMainViewController...
VERBOSE | Matched BRMainViewController class declaration at line 77.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidLoad at line 94.
DEBUG | BRMainViewController: Registering method viewDidLoad...
DEBUG | BRMainViewController: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -viewDidUnload at line 115.
DEBUG | BRMainViewController: Registering method viewDidUnload...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldAutorotateToInterfaceOrientation: at line 138.
DEBUG | BRMainViewController: Registering method shouldAutorotateToInterfaceOrientation:...
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -createDirectory: at line 166.
DEBUG | BRMainViewController: Registering method createDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteDirectory: at line 195.
DEBUG | BRMainViewController: Registering method deleteDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -listDirectory: at line 224.
DEBUG | BRMainViewController: Registering method listDirectory:...
DEBUG | Resetting comments...
DEBUG | Matched method -downloadFile: at line 253.
DEBUG | BRMainViewController: Registering method downloadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -uploadFile: at line 283.
DEBUG | BRMainViewController: Registering method uploadFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -deleteFile: at line 316.
DEBUG | BRMainViewController: Registering method deleteFile:...
DEBUG | Resetting comments...
DEBUG | Matched method -cancelAction: at line 344.
DEBUG | BRMainViewController: Registering method cancelAction:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataAvailable: at line 378.
DEBUG | BRMainViewController: Registering method requestDataAvailable:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 402.
DEBUG | BRMainViewController: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -percentCompleted: at line 431.
DEBUG | BRMainViewController: Registering method percentCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataSendSize: at line 461.
DEBUG | BRMainViewController: Registering method requestDataSendSize:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataToSend: at line 490.
DEBUG | BRMainViewController: Registering method requestDataToSend:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 519.
DEBUG | BRMainViewController: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 602.
DEBUG | BRMainViewController: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -clearLog: at line 653.
DEBUG | BRMainViewController: Registering method clearLog:...
DEBUG | Registering class BRMainViewController...
DEBUG | BRMainViewController: Merging data from BRMainViewController...
DEBUG | BRMainViewController: Merging adopted protocols from BRMainViewController...
DEBUG | BRMainViewController: Merging ivars from BRMainViewController...
DEBUG | BRMainViewController: Merging methods from BRMainViewController...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidLoad]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController viewDidUnload]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldAutorotateToInterfaceOrientation:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController createDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController listDirectory:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController downloadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController uploadFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController deleteFile:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController cancelAction:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestDataAvailable:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController shouldOverwriteFileWithRequest:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController percentCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestDataSendSize:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestDataToSend:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestCompleted:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController requestFailed:]...
DEBUG | BRMainViewController: Registering section default...
DEBUG | BRMainViewController: Registering method -[BRMainViewController clearLog:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/GreenButton.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/main.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
VERBOSE | Matched BRRequestDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name NSObject...
DEBUG | Initializing adopted protocols provider for NSObject...
DEBUG | Initializing methods provider for NSObject...
DEBUG | Matched adopted protocol NSObject.
DEBUG | BRRequestDelegate: Registering protocol NSObject...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 100.
DEBUG | BRRequestDelegate: Registering method requestCompleted:...
DEBUG | BRRequestDelegate: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 101.
DEBUG | BRRequestDelegate: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 102.
DEBUG | BRRequestDelegate: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -percentCompleted: at line 105.
DEBUG | BRRequestDelegate: Registering method percentCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataAvailable: at line 106.
DEBUG | BRRequestDelegate: Registering method requestDataAvailable:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataSendSize: at line 107.
DEBUG | BRRequestDelegate: Registering method requestDataSendSize:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestDataToSend: at line 108.
DEBUG | BRRequestDelegate: Registering method requestDataToSend:...
DEBUG | Registering class BRRequestDelegate...
DEBUG | Initializing class with name BRRequest...
DEBUG | Initializing adopted protocols provider for BRRequest...
DEBUG | Initializing ivars provider for BRRequest...
DEBUG | Initializing methods provider for BRRequest...
DEBUG | Matched BRRequest class definition at line 117.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequest: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition username at line 125.
DEBUG | BRRequest: Registering method username...
DEBUG | BRRequest: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition password at line 126.
DEBUG | BRRequest: Registering method password...
DEBUG | Resetting comments...
DEBUG | Matched property definition hostname at line 127.
DEBUG | BRRequest: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched property definition fullURL at line 128.
DEBUG | BRRequest: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched property definition path at line 129.
DEBUG | BRRequest: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched property definition error at line 130.
DEBUG | BRRequest: Registering method error...
DEBUG | Resetting comments...
DEBUG | Matched property definition maximumSize at line 131.
DEBUG | BRRequest: Registering method maximumSize...
DEBUG | Resetting comments...
DEBUG | Matched property definition percentCompleted at line 132.
DEBUG | BRRequest: Registering method percentCompleted...
DEBUG | Resetting comments...
DEBUG | Matched property definition timeout at line 133.
DEBUG | BRRequest: Registering method timeout...
DEBUG | Resetting comments...
DEBUG | Matched property definition nextRequest at line 135.
DEBUG | BRRequest: Registering method nextRequest...
DEBUG | Resetting comments...
DEBUG | Matched property definition prevRequest at line 136.
DEBUG | BRRequest: Registering method prevRequest...
DEBUG | Resetting comments...
DEBUG | Matched property definition delegate at line 137.
DEBUG | BRRequest: Registering method delegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition streamInfo at line 138.
DEBUG | BRRequest: Registering method streamInfo...
DEBUG | Resetting comments...
DEBUG | Matched property definition didOpenStream at line 139.
DEBUG | BRRequest: Registering method didOpenStream...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesSent at line 140.
DEBUG | BRRequest: Registering method bytesSent...
DEBUG | Resetting comments...
DEBUG | Matched property definition totalBytesSent at line 141.
DEBUG | BRRequest: Registering method totalBytesSent...
DEBUG | Resetting comments...
DEBUG | Matched property definition cancelDoesNotCallDelegate at line 142.
DEBUG | BRRequest: Registering method cancelDoesNotCallDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 144.
DEBUG | BRRequest: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 146.
DEBUG | BRRequest: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -cancelRequest at line 147.
DEBUG | BRRequest: Registering method cancelRequest...
DEBUG | Registering class BRRequest...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequest...
DEBUG | Initializing adopted protocols provider for BRRequest...
DEBUG | Initializing ivars provider for BRRequest...
DEBUG | Initializing methods provider for BRRequest...
VERBOSE | Matched BRRequest class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 112.
DEBUG | BRRequest: Registering method init...
DEBUG | BRRequest: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURL at line 149.
DEBUG | BRRequest: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 172.
DEBUG | BRRequest: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 216.
DEBUG | BRRequest: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -setPath: at line 251.
DEBUG | BRRequest: Registering method setPath:...
DEBUG | Resetting comments...
DEBUG | Matched method -hostname at line 272.
DEBUG | BRRequest: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched method -setHostname: at line 293.
DEBUG | BRRequest: Registering method setHostname:...
DEBUG | Resetting comments...
DEBUG | Matched method -encodeString: at line 315.
DEBUG | BRRequest: Registering method encodeString:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 341.
DEBUG | BRRequest: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -bytesSent at line 361.
DEBUG | BRRequest: Registering method bytesSent...
DEBUG | Resetting comments...
DEBUG | Matched method -totalBytesSent at line 382.
DEBUG | BRRequest: Registering method totalBytesSent...
DEBUG | Resetting comments...
DEBUG | Matched method -timeout at line 403.
DEBUG | BRRequest: Registering method timeout...
DEBUG | Resetting comments...
DEBUG | Matched method -setTimeout: at line 424.
DEBUG | BRRequest: Registering method setTimeout:...
DEBUG | Resetting comments...
DEBUG | Matched method -cancelRequest at line 429.
DEBUG | BRRequest: Registering method cancelRequest...
DEBUG | Resetting comments...
DEBUG | Matched method -setCancelDoesNotCallDelegate: at line 434.
DEBUG | BRRequest: Registering method setCancelDoesNotCallDelegate:...
DEBUG | Resetting comments...
DEBUG | Matched method -cancelDoesNotCallDelegate at line 438.
DEBUG | BRRequest: Registering method cancelDoesNotCallDelegate...
DEBUG | Registering class BRRequest...
DEBUG | BRRequest: Merging data from BRRequest...
DEBUG | BRRequest: Merging adopted protocols from BRRequest...
DEBUG | BRRequest: Merging ivars from BRRequest...
DEBUG | BRRequest: Merging methods from BRRequest...
DEBUG | @propertyBRRequest.fullURL: Merging data from -[BRRequest fullURL]...
DEBUG | -[BRRequest fullURLWithEscape]: Merging data from -[BRRequest fullURLWithEscape]...
DEBUG | @propertyBRRequest.path: Merging data from -[BRRequest path]...
DEBUG | @propertyBRRequest.path: Merging data from -[BRRequest setPath:]...
DEBUG | @propertyBRRequest.hostname: Merging data from -[BRRequest hostname]...
DEBUG | @propertyBRRequest.hostname: Merging data from -[BRRequest setHostname:]...
DEBUG | -[BRRequest start]: Merging data from -[BRRequest start]...
DEBUG | @propertyBRRequest.bytesSent: Merging data from -[BRRequest bytesSent]...
DEBUG | @propertyBRRequest.totalBytesSent: Merging data from -[BRRequest totalBytesSent]...
DEBUG | @propertyBRRequest.timeout: Merging data from -[BRRequest timeout]...
DEBUG | @propertyBRRequest.timeout: Merging data from -[BRRequest setTimeout:]...
DEBUG | -[BRRequest cancelRequest]: Merging data from -[BRRequest cancelRequest]...
DEBUG | @propertyBRRequest.cancelDoesNotCallDelegate: Merging data from -[BRRequest setCancelDoesNotCallDelegate:]...
DEBUG | @propertyBRRequest.cancelDoesNotCallDelegate: Merging data from -[BRRequest cancelDoesNotCallDelegate]...
DEBUG | BRRequest: Registering section default...
DEBUG | BRRequest: Registering method -[BRRequest init]...
DEBUG | BRRequest: Registering section default...
DEBUG | BRRequest: Registering method -[BRRequest encodeString:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestCreateDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestCreateDirectory...
DEBUG | Initializing ivars provider for BRRequestCreateDirectory...
DEBUG | Initializing methods provider for BRRequestCreateDirectory...
DEBUG | Matched BRRequestCreateDirectory class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition listrequest at line 103.
DEBUG | BRRequestCreateDirectory: Registering method listrequest...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 105.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestCreateDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestCreateDirectory...
DEBUG | Initializing ivars provider for BRRequestCreateDirectory...
DEBUG | Initializing methods provider for BRRequestCreateDirectory...
VERBOSE | Matched BRRequestCreateDirectory class declaration at line 98.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 120.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 145.
DEBUG | BRRequestCreateDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 171.
DEBUG | BRRequestCreateDirectory: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 207.
DEBUG | BRRequestCreateDirectory: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 241.
DEBUG | BRRequestCreateDirectory: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 263.
DEBUG | BRRequestCreateDirectory: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 285.
DEBUG | BRRequestCreateDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging data from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging adopted protocols from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging ivars from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging methods from BRRequestCreateDirectory...
DEBUG | +[BRRequestCreateDirectory initWithDelegate:]: Merging data from +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory path]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory start]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory requestCompleted:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory requestFailed:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory shouldOverwriteFileWithRequest:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
DEBUG | Matched BRRequestDelete class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 103.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Registering class BRRequestDelete...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
VERBOSE | Matched BRRequestDelete class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 116.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 141.
DEBUG | BRRequestDelete: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 173.
DEBUG | BRRequestDelete: Registering method start...
DEBUG | Registering class BRRequestDelete...
DEBUG | BRRequestDelete: Merging data from BRRequestDelete...
DEBUG | BRRequestDelete: Merging adopted protocols from BRRequestDelete...
DEBUG | BRRequestDelete: Merging ivars from BRRequestDelete...
DEBUG | BRRequestDelete: Merging methods from BRRequestDelete...
DEBUG | +[BRRequestDelete initWithDelegate:]: Merging data from +[BRRequestDelete initWithDelegate:]...
